Enclave reborn adds an entirely new nation to Old World Blues. This Enclave faction is the last rally of the remnant forces, determined to avenge Navarro and reclaim the unites states. 

Two factions have grown within their leadership, the Purists and the Reformers.
The Purists, driven by revanchism against the NCR and the brotherhood, seek to continue the original vision of the Enclave. To reclaim the United States and purify it from the mutants. They are led by Franklin Anderson, who has whipped up his supporters with fanaticism far beyond the original Enclave.

The Reformers wish to see the United States restored to its former glory, even if it means compromising with or even incorporating the wastelanders. They are led by Douglas Granite, a son of a Poseidon veteran and leader of a mercenary company.

Currently only the Purists are implemented!


--
AFTER REFORM WINS

set_party_name = { ideology = intellectuals long_name = "Moderate Party" name = "Moderate Party"}
set_party_name = { ideology = elites long_name = "All American Party" name = "All American Party"}
set_party_name = { ideology = ruler long_name = "Presidenal Dictatorship party" name = "Old World Party"}
set_party_name = { ideology = people long_name = "Old World Party" name = "Old World Party"}

create_country_leader  = {
	name = "Representative Barry S."
	desc = "Anderson_desc" 
	picture = "gfx/leaders/portrait_Anderson.dds"
	expire = "3000.1.1"
	ideology = militarist_technocracy
	traits = {}
}		
create_country_leader  = {
	name = "Douglas Granite"
	desc = "Granite_desc"
	picture = "gfx/leaders/portrait_b.dds"
	expire = "3000.1.1"
	ideology = technocracy
	traits = {}
}		

create_country_leader = {
	name = "Sergeant Dornan"
	desc = "Dornan_DESC"
	picture = "gfx/leaders/portrait_sarge.dds"
	expire = "3000.1.1"
	ideology = benevolent_dictatorship			
	traits = {
		drill_sargeant
	}
}		
create_country_leader = {
	name = "Representative Maximilian C."
	desc = "Dornan_DESC"
	picture = "gfx/leaders/ENC/Portrait_Enclave_Generic.dds"
	expire = "3000.1.1"
	ideology = town_hall_democracy			
	traits = {}
}

--

add_state_core = 426
add_state_core = 126
add_state_core = 580
add_state_core = 382
add_state_core = 536
add_state_core = 480
add_state_core = 612
add_state_core = 406
add_state_core = 121
add_state_core = 363
add_state_core = 100
add_state_core = 447
add_state_core = 304
add_state_core = 8
add_state_core = 129
add_state_core = 367
add_state_core = 567
add_state_core = 73
add_state_core = 263
add_state_core = 339
add_state_core = 375
add_state_core = 585
add_state_core = 291
add_state_core = 336
add_state_core = 261
add_state_core = 475
add_state_core = 284
add_state_core = 160
add_state_core = 223
add_state_core = 512
add_state_core = 458
add_state_core = 598
add_state_core = 327
add_state_core = 476
add_state_core = 462
add_state_core = 328
add_state_core = 183
add_state_core = 485
add_state_core = 219
add_state_core = 237
add_state_core = 521
add_state_core = 286
add_state_core = 171
add_state_core = 161
add_state_core = 226
add_state_core = 165
add_state_core = 307
add_state_core = 329
add_state_core = 371
add_state_core = 54
add_state_core = 11
add_state_core = 68
add_state_core = 92
add_state_core = 187
add_state_core = 329
add_state_core = 220
add_state_core = 425
add_state_core = 389
add_state_core = 201
add_state_core = 333
add_state_core = 463
add_state_core = 344
add_state_core = 154
add_state_core = 313
add_state_core = 211
add_state_core = 380
add_state_core = 613
add_state_core = 573
add_state_core = 562
add_state_core = 417
add_state_core = 137
add_state_core = 46
add_state_core = 272
add_state_core = 181
add_state_core = 552
add_state_core = 419
add_state_core = 206
add_state_core = 47
add_state_core = 77
add_state_core = 620
add_state_core = 173
